TOKEN,HMM,ENHANCED
ВЪ,ADP,ADP
ИВ,NOUN,NOUN
ДЬНЬ,NOUN,NOUN
КЛiМЕНТА,NOUN,NOUN
Бъ,NOUN,NOUN
iже,NOUN,NOUN
ны,NOUN,NOUN
.,NOUN,PUNCT
лѣта,NOUN,NOUN
огрѧдѫцѣ,NOUN,NOUN
блаженаго,NOUN,NOUN
климента,NOUN,NOUN
мѫченiка,NOUN,NOUN
твоего,ADJ,ADJ
i,NOUN,NOUN
папежа,NOUN,NOUN
чьстьѭ,NOUN,NOUN
веселiшi,NOUN,NOUN
:,NOUN,PUNCT
подазь,NOUN,NOUN
мiлостiвъi,NOUN,NOUN
.,NOUN,PUNCT
да,CCONJ,CCONJ
егоже,PRON,PRON
чьсть,NOUN,NOUN
чьстiмъ,NOUN,NOUN
.,NOUN,PUNCT
сiлоѭ,NOUN,NOUN
ѹбо,NOUN,NOUN
мѫчениѣ,NOUN,NOUN
его,PRON,PRON
наслѣдѹемъ,NOUN,NOUN
:.:,NOUN,PUNCT
гмь,NOUN,NOUN
:.:,NOUN,PUNCT
НАДЪ,ADP,ADP
ОПЛАТМЬ,NOUN,NOUN
Рованиѧ,NOUN,NOUN
гi,NOUN,NOUN
прiнесеныѧ,NOUN,NOUN
свѧтi,NOUN,NOUN
.,NOUN,PUNCT
i,NOUN,NOUN
ходатаѧцю,NOUN,NOUN
блаженѹмѹ,NOUN,NOUN
климентѹ,NOUN,NOUN
мѫченикѹ,NOUN,NOUN
твоемѹ,NOUN,ADJ
.,NOUN,PUNCT
симь,DET,DET
ны,NOUN,NOUN
отъ,ADP,ADP
грѣхъ,NOUN,NOUN
скврьностиi,NOUN,NOUN
нашiхъ,NOUN,NOUN
очiстi,NOUN,NOUN
:,NOUN,PUNCT
гмь,NOUN,NOUN
:,NOUN,PUNCT
ПРѢФАЦИѢ,NOUN,NOUN
:,NOUN,PUNCT
ДО,ADP,ADP
вѣчьнъi,NOUN,NOUN
бже,NOUN,NOUN
Чьстьнаго,NOUN,NOUN
климента,NOUN,NOUN
законьнiка,NOUN,NOUN
i,NOUN,NOUN
мѫченiка,NOUN,NOUN
чьстi,NOUN,NOUN
чьстѧце,NOUN,NOUN
.,NOUN,PUNCT
iже,NOUN,NOUN
ѹтѧже,NOUN,NOUN
бытi,NOUN,NOUN
блаженѹмѹ,NOUN,NOUN
апостолѹ,NOUN,NOUN
твоемѹ,NOUN,ADJ
петрѹ,NOUN,NOUN
.,NOUN,PUNCT
"въ,",NOUN,PUNCT
i,NOUN,NOUN
нокостi,NOUN,NOUN
подрѹгъ,NOUN,NOUN
.,NOUN,PUNCT
"въ,",NOUN,PUNCT
испомѣстьнiкъ,NOUN,NOUN
.,NOUN,PUNCT
въ,ADP,ADP
мѫчениi,NOUN,NOUN
наслѣдьнкъ,NOUN,NOUN
:,NOUN,PUNCT
хмь,NOUN,NOUN
гмь,NOUN,NOUN
нашмь,NOUN,NOUN
:,NOUN,PUNCT
ПО,ADP,ADP
ВЪСѪДѢ,ADV,ADV
:.:,NOUN,PUNCT
Тѣлесе,NOUN,NOUN
свѧтаго,NOUN,NOUN
i,NOUN,NOUN
прѣдрагыѧ,NOUN,NOUN
кръве,NOUN,NOUN
напльненi,NOUN,NOUN
въ,ADP,ADP
литиѣ,NOUN,NOUN
просiмъ,NOUN,NOUN
гi,NOUN,NOUN
бже,NOUN,NOUN
нашь,NOUN,NOUN
:,NOUN,PUNCT
да,CCONJ,CCONJ
еже,SCONJ,SCONJ
милостiваѣ,NOUN,NOUN
обѣцѣниѣ,NOUN,NOUN
носiмъ,NOUN,NOUN
.,NOUN,PUNCT
рѣснотiвьнаѣ,NOUN,NOUN
издрѣшениѣ,NOUN,NOUN
обьмемъ,NOUN,NOUN
:,NOUN,PUNCT
гмь,NOUN,NOUN
.:.,NOUN,PUNCT
ВЪ,ADP,ADP
ТЪЗЕ,NOUN,NOUN
ДЬНЬ,NOUN,NOUN
ФЕЛiЦТЫ,NOUN,NOUN
:,NOUN,PUNCT
Подазь,NOUN,NOUN
намъ,PRON,PRON
просiмъ,NOUN,NOUN
тѧ,PRON,PRON
вьсемогыi,NOUN,NOUN
бже,NOUN,NOUN
.,NOUN,PUNCT
блаженыѧ,NOUN,NOUN
радi,NOUN,NOUN
мѫченiцѧ,NOUN,NOUN
твоеѧ,NOUN,ADJ
фелiцiты,NOUN,NOUN
въкѹпьнѫѭ,NOUN,NOUN
молитвѫ,NOUN,NOUN
:,NOUN,PUNCT
i,NOUN,NOUN
тоѧзе,NOUN,NOUN
ради,ADP,ADP
зашчiтi,NOUN,NOUN
ны,NOUN,NOUN
:,NOUN,PUNCT
гмь,NOUN,NOUN
:,NOUN,PUNCT
НДЪ,NOUN,NOUN
ОПЛ,NOUN,NOUN
На,ADP,ADP
слѹжьбы,NOUN,NOUN
людиi,NOUN,NOUN
твоiхъ,NOUN,NOUN
милостиѭ,NOUN,NOUN
прiзьрi,NOUN,NOUN
.,NOUN,PUNCT
i,NOUN,NOUN
се,INTJ,INTJ
ны,NOUN,NOUN
чьстьѭ,NOUN,NOUN
свѧтыхъ,NOUN,NOUN
чьстiмъ,NOUN,NOUN
:,NOUN,PUNCT
сътворi,NOUN,NOUN
ны,NOUN,NOUN
радостьны,NOUN,NOUN
.,NOUN,PUNCT
въ,ADP,ADP
вѣчьнѣмь,NOUN,NOUN
животѣ,NOUN,NOUN
ПО,ADP,ADP
ВЪСѪДѢ,ADV,ADV
:.,NOUN,PUNCT
Смѣрьно,NOUN,NOUN
тѧ,PRON,PRON
молимъ,NOUN,NOUN
вьсемогъi,NOUN,NOUN
бже,NOUN,NOUN
.,NOUN,PUNCT
молитвамi,NOUN,NOUN
свѧтыхъ,NOUN,NOUN
твоiхъ,NOUN,NOUN
.,NOUN,PUNCT
i,NOUN,NOUN
ты,NOUN,NOUN
самъ,PRON,PRON
бѫдi,NOUN,NOUN
.,NOUN,PUNCT
i,NOUN,NOUN
даръ,NOUN,NOUN
твоi,NOUN,NOUN
въселi,NOUN,NOUN
въ,ADP,ADP
ны,NOUN,NOUN
.,NOUN,PUNCT
i,NOUN,NOUN
врѣмѧ,NOUN,NOUN
наше,ADJ,ADJ
въ,ADP,ADP
правьдѫ,NOUN,NOUN
поставi,NOUN,NOUN
:.,NOUN,PUNCT
гмь,NOUN,NOUN
:.,NOUN,PUNCT
МЬШѢ,NOUN,NOUN
НА,ADP,ADP
ВЬСѦ,DET,DET
ДЬНi,NOUN,NOUN
ВЬСЕГО,DET,DET
ЛѢТА,NOUN,NOUN
ОБiДѪЦѢ,NOUN,NOUN
:.,NOUN,PUNCT
Бъ,NOUN,NOUN
iже,NOUN,NOUN
тварь,NOUN,NOUN
своѭ,ADJ,ADJ
велмi,NOUN,NOUN
помiлова,NOUN,NOUN
.,NOUN,PUNCT
i,NOUN,NOUN
по,ADP,ADP
гнѣвѣ,NOUN,NOUN
своемь,ADJ,ADJ
.,NOUN,PUNCT
изволi,NOUN,NOUN
въплътитi,NOUN,NOUN
сѧ,PRON,PRON
съпасениѣ,NOUN,NOUN
радi,NOUN,NOUN
чловѣчьска,NOUN,NOUN
.,NOUN,PUNCT
i,NOUN,NOUN
въсхотѣвъ,NOUN,NOUN
намъ,PRON,PRON
ѹтврьдi,NOUN,NOUN
срьдьцѣ,NOUN,NOUN
нашѣ,NOUN,NOUN
.,NOUN,PUNCT
i,NOUN,NOUN
милостиѭ,NOUN,NOUN
твоеѭ,NOUN,ADJ
просвѣтi,NOUN,NOUN
ны,NOUN,NOUN
:,NOUN,PUNCT
гмь,NOUN,NOUN
:,NOUN,PUNCT
НАДЪ,ADP,ADP
ОПЛАТЪМЬ,NOUN,NOUN
:.,NOUN,PUNCT
Блiзъ,NOUN,NOUN
насъ,PRON,PRON
бѫдi,NOUN,NOUN
гi,NOUN,NOUN
просiмъ,NOUN,NOUN
тѧ,PRON,PRON
.,NOUN,PUNCT
i,NOUN,NOUN
молiтвѫ,NOUN,NOUN
нашѫ,NOUN,NOUN
ѹслышi,NOUN,NOUN
.,NOUN,PUNCT
да,CCONJ,CCONJ
ѹпъвание,NOUN,NOUN
въньмемъ,NOUN,NOUN
дѣлъ,NOUN,NOUN
своiхъ,NOUN,ADJ
.,NOUN,PUNCT
i,NOUN,NOUN
въ,ADP,ADP
любъвь,NOUN,NOUN
даръ,NOUN,NOUN
сь,DET,DET
тебѣ,PRON,PRON
прiносiмъ,NOUN,NOUN
:,NOUN,PUNCT
гмь,NOUN,NOUN
:.,NOUN,PUNCT
ПРѢФАЦИѢ,NOUN,NOUN
:,NOUN,PUNCT
вѣчьнъi,NOUN,NOUN
бже,NOUN,NOUN
:,NOUN,PUNCT
Небесьскыѧ,NOUN,NOUN
твоѧ,NOUN,NOUN
сiлы,NOUN,NOUN
просiмъ,NOUN,NOUN
i,NOUN,NOUN
молiмъ,NOUN,NOUN
.,NOUN,PUNCT
да,CCONJ,CCONJ
съ,ADP,ADP
вышьнiмi,NOUN,NOUN
твоiмi,NOUN,NOUN
.,NOUN,PUNCT
досто.iны,NOUN,PUNCT
сътворiшi,NOUN,NOUN
ны,NOUN,NOUN
:,NOUN,PUNCT
i,NOUN,NOUN
вѣчьнаѣ,NOUN,NOUN
твоѣ,ADJ,ADJ
iхъже,NOUN,NOUN
жѧдаемъ,NOUN,NOUN
подасъ,NOUN,NOUN
намъ,PRON,PRON
мiлостiвьно,NOUN,NOUN
:,NOUN,PUNCT
хмь,NOUN,NOUN
гмь,NOUN,NOUN
нашiмь,NOUN,NOUN
.,NOUN,PUNCT
iмь,NOUN,NOUN
ПО,ADP,ADP
ВЪСѪДѢ,ADV,ADV
:.,NOUN,PUNCT
Просiмъ,NOUN,NOUN
тѧ,PRON,PRON
гi,NOUN,NOUN
дазь,NOUN,NOUN
намъ,PRON,PRON
.,NOUN,PUNCT
да,CCONJ,CCONJ
свѧтъi,NOUN,NOUN
твоi,NOUN,NOUN
въсѫдъ,NOUN,NOUN
прiемлѭце,NOUN,NOUN
достоiнi,NOUN,NOUN
бѫдемъ,NOUN,NOUN
очiшчениѣ,NOUN,NOUN
твоего,ADJ,ADJ
.,NOUN,PUNCT
i,NOUN,NOUN
вѣра,NOUN,NOUN
твоѣ,ADJ,ADJ
въ,ADP,ADP
насъ,PRON,PRON
да,CCONJ,CCONJ
въздрастетъ,VERB,VERB
:,NOUN,PUNCT
гмь,NOUN,NOUN
нашiмь,NOUN,NOUN
исм,NOUN,NOUN
.,NOUN,PUNCT
МЬШѢ,NOUN,NOUN
.,NOUN,PUNCT
Б,NOUN,NOUN
.,NOUN,PUNCT
О,ADP,ADP
ТОМЬЗЕ,NOUN,NOUN
:.,NOUN,PUNCT
Просiмъ,NOUN,NOUN
тѧ,PRON,PRON
вьсемогъi,NOUN,NOUN
вѣчьнъi,NOUN,NOUN
бже,NOUN,NOUN
.,NOUN,PUNCT
прiзьрi,NOUN,NOUN
на,ADP,ADP
молiтвѫ,NOUN,NOUN
нашѫ,NOUN,NOUN
.,NOUN,PUNCT
i,NOUN,NOUN
вънѫтрьнѣѣ,NOUN,NOUN
нашѣ,NOUN,NOUN
очiстi,NOUN,NOUN
.,NOUN,PUNCT
ѣже,PRON,PRON
ны,NOUN,NOUN
сѹшѧтъ,NOUN,NOUN
грѣхы,NOUN,NOUN
нашiмi,NOUN,NOUN
:,NOUN,PUNCT
да,CCONJ,CCONJ
мiлостiѭ,NOUN,NOUN
твоеѭ,NOUN,ADJ
iзбавi,NOUN,NOUN
ны,NOUN,NOUN
:,NOUN,PUNCT
гмь,NOUN,NOUN
нашi,NOUN,NOUN
НАДЪ,ADP,ADP
ОПЛАТЪМЬ,NOUN,NOUN
:,NOUN,PUNCT
Сьi,NOUN,NOUN
прiносъ,NOUN,NOUN
прiнесенъi,NOUN,NOUN
тебѣ,PRON,PRON
гi,NOUN,NOUN
просiмъ,NOUN,NOUN
тѧ,PRON,PRON
прiiмi,NOUN,NOUN
:,NOUN,PUNCT
iже,NOUN,NOUN
есi,NOUN,NOUN
благословестiлъ,NOUN,NOUN
на,ADP,ADP
съпасение,NOUN,NOUN
наше,ADJ,ADJ
:,NOUN,PUNCT
гмь,NOUN,NOUN
нашi,NOUN,NOUN
:,NOUN,PUNCT
ПРѢФАЦИѢ,NOUN,NOUN
:,NOUN,PUNCT
ДО,ADP,ADP
вѣчьн,NOUN,NOUN
бже,NOUN,NOUN
:,NOUN,PUNCT
Да,CCONJ,CCONJ
сѧ,PRON,PRON
тебе,PRON,PRON
дрьжiмъ,NOUN,NOUN
i,NOUN,NOUN
мiлостi,NOUN,NOUN
твоеѧ,NOUN,ADJ
просiмъ,NOUN,NOUN
:,NOUN,PUNCT
прiзъвалъ,NOUN,NOUN
ны,NOUN,NOUN
еси,AUX,AUX
гi,NOUN,NOUN
.,NOUN,PUNCT
да,CCONJ,CCONJ
исправi,NOUN,NOUN
ны,NOUN,NOUN
i,NOUN,NOUN
очiстi,NOUN,NOUN
:,NOUN,PUNCT
не,PRON,PRON
нашiхъ,NOUN,NOUN
дѣлъ,NOUN,NOUN
радi,NOUN,NOUN
.,NOUN,PUNCT
нъ,CCONJ,CCONJ
обѣта,NOUN,NOUN
твоего,ADJ,ADJ
радi,NOUN,NOUN
iже,NOUN,NOUN
есi,NOUN,NOUN
обѣцѣлъ,NOUN,NOUN
намъ,PRON,PRON
:,NOUN,PUNCT
да,CCONJ,CCONJ
възможемъ,NOUN,NOUN
дѹшѣмi,NOUN,NOUN
i,NOUN,NOUN
тѣлесы,NOUN,NOUN
i,NOUN,NOUN
мысльмi,NOUN,NOUN
нашiмi,NOUN,NOUN
.,NOUN,PUNCT
прiѧти,NOUN,NOUN
заповѣдi,NOUN,NOUN
твоѧ,NOUN,NOUN
:,NOUN,PUNCT
ѧже,NOUN,NOUN
есi,NOUN,NOUN
посълалъ,NOUN,NOUN
къ,ADP,ADP
намъ,PRON,PRON
:,NOUN,PUNCT
хмь,NOUN,NOUN
гмь,NOUN,NOUN
нашiмь,NOUN,NOUN
.,NOUN,PUNCT
iмьже,NOUN,NOUN
велiчь,NOUN,NOUN
:.,NOUN,PUNCT
ПО,ADP,ADP
ВЪСѪДѢ,ADV,ADV
:.,NOUN,PUNCT
Свѧтъi,NOUN,NOUN
твоi,NOUN,NOUN
въсѫдъ,NOUN,NOUN
гi,NOUN,NOUN
iже,NOUN,NOUN
есмь,AUX,AUX
възѧлi,NOUN,NOUN
молiмъ,NOUN,NOUN
тѧ,PRON,PRON
.,NOUN,PUNCT
да,CCONJ,CCONJ
очiститъ,NOUN,NOUN
ны,NOUN,NOUN
отъ,ADP,ADP
грѣхъ,NOUN,NOUN
нашiхъ,NOUN,NOUN
:,NOUN,PUNCT
i,NOUN,NOUN
къ,ADP,ADP
небесьсцѣi,NOUN,NOUN
любъвi,NOUN,NOUN
приведетъ,NOUN,VERB
ны,NOUN,NOUN
:,NOUN,PUNCT
гмь,NOUN,NOUN
наь,NOUN,NOUN
:,NOUN,PUNCT
МЬШѢ,NOUN,NOUN
.,NOUN,PUNCT
В,ADP,ADP
.,NOUN,PUNCT
О,ADP,ADP
ТОМЬЗЕ,NOUN,NOUN
:.,NOUN,PUNCT
Просiмъ,NOUN,NOUN
тѧ,PRON,PRON
вьсемогъi,NOUN,NOUN
бже,NOUN,NOUN
да,CCONJ,CCONJ
ѣкоже,SCONJ,SCONJ
есмъ,AUX,AUX
скръбьнi,NOUN,NOUN
грѣхы,NOUN,NOUN
нашiмi,NOUN,NOUN
:,NOUN,PUNCT
мiлостьѭ,NOUN,NOUN
твоеѭ,NOUN,ADJ
отъ,ADP,ADP
вьсѣхъ,DET,DET
зълиi,NOUN,NOUN
нашiхъ,NOUN,NOUN
очiстi,NOUN,NOUN
ны,NOUN,NOUN
:,NOUN,PUNCT
гмь,NOUN,NOUN
:.,NOUN,PUNCT
НАДЪ,ADP,ADP
ОПЛАТЪМЬ,NOUN,NOUN
:,NOUN,PUNCT
Прiiмi,NOUN,NOUN
гi,NOUN,NOUN
просiмъ,NOUN,NOUN
тѧ,PRON,PRON
приносъ,NOUN,VERB
сь,DET,DET
.,NOUN,PUNCT
прiнесенъi,NOUN,NOUN
тебѣ,PRON,PRON
.,NOUN,PUNCT
избавлениѣ,NOUN,NOUN
радi,NOUN,NOUN
чловѣчьска,NOUN,NOUN
.,NOUN,PUNCT
i,NOUN,NOUN
съдравiе,NOUN,NOUN
намъ,PRON,PRON
дазь,NOUN,NOUN
.,NOUN,PUNCT
i,NOUN,NOUN
дѹшѧ,NOUN,NOUN
нашѧ,ADJ,ADJ
i,NOUN,NOUN
тѣлеса,NOUN,NOUN
очистi,NOUN,NOUN
.,NOUN,PUNCT
а,CCONJ,CCONJ
молiтвѫ,NOUN,NOUN
нашѫ,NOUN,NOUN
приiмi,NOUN,VERB
:.,NOUN,PUNCT
гмь,NOUN,NOUN
:,NOUN,PUNCT
ПРѢФ,NOUN,NOUN
ДО,ADP,ADP
вѣчьнъi,NOUN,NOUN
бже,NOUN,NOUN
:.,NOUN,PUNCT
Ты,NOUN,NOUN
есi,NOUN,NOUN
животъ,NOUN,NOUN
нашь,NOUN,NOUN
гi,NOUN,NOUN
отъ,ADP,ADP
небытiѣ,NOUN,NOUN
бо,ADV,ADV
въ,ADP,ADP
бытие,NOUN,NOUN
сътворiлъ,NOUN,NOUN
ны,NOUN,NOUN
есi,NOUN,NOUN
.,NOUN,PUNCT
i,NOUN,NOUN
отъпадъшѧ,NOUN,NOUN
въскрѣсi,NOUN,NOUN
пакы,NOUN,NOUN
.,NOUN,PUNCT
да,CCONJ,CCONJ
намъ,PRON,PRON
не,PRON,PRON
достоiтъ,NOUN,NOUN
тебѣ,PRON,PRON
съгрѣшатi,NOUN,NOUN
:,NOUN,PUNCT
твоѣ,ADJ,ADJ
же,ADV,ADV
сѫтъ,AUX,AUX
вьсѣ,DET,DET
.,NOUN,PUNCT
небесьскаѣ,NOUN,NOUN
i,NOUN,NOUN
земльскаѣ,NOUN,NOUN
гi,NOUN,NOUN
.,NOUN,PUNCT
да,CCONJ,CCONJ
ты,NOUN,NOUN
самъ,PRON,PRON
отъ,ADP,ADP
грѣхъ,NOUN,NOUN
нашiхъ,NOUN,NOUN
избави,VERB,VERB
ны,NOUN,NOUN
:,NOUN,PUNCT
хмь,NOUN,NOUN
гмь,NOUN,NOUN
:.,NOUN,PUNCT
ПО,ADP,ADP
ВЪСѪДѢ,ADV,ADV
:.,NOUN,PUNCT
Дазь,NOUN,NOUN
намъ,PRON,PRON
:,NOUN,PUNCT
вьсемогъi,NOUN,NOUN
бже,NOUN,NOUN
.,NOUN,PUNCT
да,CCONJ,CCONJ
ѣкоже,SCONJ,SCONJ
ны,NOUN,NOUN
есi,NOUN,NOUN
небесьскыѧ,NOUN,NOUN
пiцѧ,NOUN,NOUN
насытiлъ,NOUN,NOUN
:,NOUN,PUNCT
такозе,NOUN,NOUN
же,ADV,ADV
i,NOUN,NOUN
животъ,NOUN,NOUN
нашь,NOUN,NOUN
сiлоѭ,NOUN,NOUN
твоеѭ,NOUN,ADJ
ѹтврьдi,NOUN,NOUN
:,NOUN,PUNCT
гмь,NOUN,NOUN
:,NOUN,PUNCT
МЬШѢ,NOUN,NOUN
:,NOUN,PUNCT
Г,NOUN,NOUN
:.,NOUN,PUNCT
О,ADP,ADP
ТОМЬЗЕ,NOUN,NOUN
:.,NOUN,PUNCT
Цѣсарьствѣ,NOUN,NOUN
нашемь,NOUN,NOUN
гi,NOUN,NOUN
мiлостьѭ,NOUN,NOUN
твоеѭ,NOUN,ADJ
прiзьрi,NOUN,NOUN
:,NOUN,PUNCT
i,NOUN,NOUN
не,PRON,PRON
отъдазь,NOUN,NOUN
нашего,ADJ,ADJ
тѹзiмъ,NOUN,NOUN
.,NOUN,PUNCT
